#Rater,#image,Rating
31,322,2
32,322,2
33,322,2
34,322,2
35,322,2
36,322,2
37,322,2
38,322,2
39,322,2
40,322,2
41,322,2
42,322,2
43,322,1
44,322,2
45,322,2
46,322,2
47,322,3
48,322,2
49,322,3
50,322,2
52,322,1
54,322,2
55,322,3
56,322,3
57,322,3
58,322,3
59,322,3
60,322,3
61,322,1
62,322,3
63,322,3
64,322,3
65,322,3
66,322,2
67,322,3
68,322,4
70,322,3
72,322,1
73,322,2
74,322,2
75,322,2
1,323,2
2,323,2
3,323,2
4,323,2
5,323,3
6,323,3
7,323,2
8,323,2
9,323,3
10,323,4
11,323,2
12,323,2
13,323,2
14,323,2
15,323,2
16,323,2
17,323,3
18,323,3
19,323,3
20,323,3
21,323,2
22,323,2
23,323,2
24,323,2
25,323,2
26,323,1
27,323,1
28,323,2
29,323,2
30,323,2
31,323,2
32,323,2
33,323,2
34,323,2
35,323,2
36,323,2
37,323,2
38,323,2
39,323,2
40,323,2
41,323,2
42,323,2
43,323,2
44,323,3
45,323,3
46,323,2
47,323,3
48,323,2
49,323,3
50,323,2
52,323,2
53,323,3
54,323,2
55,323,3
56,323,3
57,323,3
58,323,3
59,323,3
60,323,3
61,323,2
62,323,3
63,323,3
64,323,3
65,323,4
66,323,2
67,323,4
68,323,4
72,323,2
73,323,2
74,323,2
75,323,2
1,324,2
2,324,2
3,324,2
4,324,3
5,324,3
6,324,3
7,324,1
8,324,2
9,324,2
10,324,4
11,324,2
12,324,2
13,324,2
14,324,2
15,324,2
16,324,2
17,324,3
18,324,3
19,324,3
20,324,3
21,324,2
22,324,2
23,324,2
24,324,2
25,324,2
26,324,1
27,324,1
28,324,2
29,324,1
30,324,2
31,324,2
32,324,2
33,324,2
34,324,2
35,324,2
36,324,2
37,324,2
38,324,2
39,324,2
40,324,2
41,324,2
42,324,3
43,324,1
44,324,3
45,324,3
46,324,2
47,324,3
48,324,2
49,324,3
50,324,2
52,324,1
53,324,3
54,324,2
55,324,3
56,324,3
57,324,3
58,324,3
59,324,3
60,324,3
61,324,1
62,324,3
63,324,3
64,324,3
65,324,3
66,324,2
67,324,4
68,324,4
72,324,1
73,324,3
74,324,2
75,324,2
1,325,2
2,325,3
3,325,3
4,325,3
5,325,3
6,325,3
7,325,2
8,325,3
9,325,2
10,325,4
11,325,3
12,325,3
13,325,3
14,325,3
15,325,3
16,325,3
17,325,3
18,325,3
19,325,3
20,325,3
21,325,2
22,325,2
23,325,2
24,325,2
25,325,2
26,325,1
27,325,2
28,325,3
29,325,2
30,325,2
31,325,2
32,325,3
33,325,2
34,325,2
35,325,3
36,325,3
37,325,3
38,325,2
39,325,2
40,325,3
41,325,3
42,325,3
43,325,2
44,325,3
45,325,3
46,325,2
47,325,3
48,325,2
49,325,3
50,325,2
52,325,2
53,325,3
54,325,2
55,325,3
56,325,3
57,325,3
58,325,3
59,325,3
60,325,3
61,325,2
62,325,4
63,325,4
64,325,4
65,325,4
66,325,2
67,325,4
68,325,4
72,325,2
73,325,3
74,325,2
75,325,2
1,326,4
2,326,4
3,326,4
4,326,4
5,326,4
6,326,4
7,326,3
8,326,4
9,326,3
10,326,4
11,326,4
12,326,4
13,326,4
14,326,4
15,326,4
16,326,4
17,326,4
18,326,4
19,326,4
20,326,4
21,326,3
22,326,3
23,326,3
24,326,4
25,326,4
26,326,1
27,326,2
28,326,4
29,326,2
30,326,3
31,326,3
32,326,4
33,326,3
34,326,3
35,326,4
36,326,4
37,326,4
38,326,3
39,326,3
40,326,4
41,326,4
42,326,4
43,326,2
44,326,4
45,326,4
46,326,3
47,326,4
48,326,3
49,326,4
50,326,3
52,326,2
54,326,3
55,326,4
56,326,4
57,326,4
58,326,4
59,326,4
60,326,4
61,326,2
62,326,4
63,326,4
64,326,4
65,326,4
66,326,3
67,326,4
68,326,5
72,326,3
73,326,3
74,326,3
75,326,3
1,327,2
2,327,2
3,327,2
4,327,3
5,327,3
6,327,3
7,327,2
8,327,2
9,327,2
10,327,3
11,327,2
12,327,2
13,327,2
14,327,2
15,327,3
16,327,3
17,327,3
18,327,3
19,327,3
20,327,3
21,327,2
22,327,2
23,327,2
24,327,2
25,327,2
26,327,1
27,327,1
28,327,2
29,327,1
30,327,2
31,327,2
32,327,2
33,327,2
34,327,2
35,327,2
36,327,2
37,327,3
38,327,2
39,327,2
40,327,3
41,327,3
42,327,3
43,327,2
44,327,3
45,327,3
46,327,2
47,327,3
48,327,2
49,327,3
50,327,2
52,327,2
54,327,2
55,327,3
56,327,3
57,327,3
58,327,3
59,327,3
60,327,3
61,327,2
62,327,3
63,327,3
64,327,3
65,327,3
66,327,2
67,327,3
68,327,4
72,327,2
73,327,2
74,327,2
75,327,2
1,328,2
2,328,2
3,328,2
4,328,2
5,328,3
6,328,3
7,328,2
8,328,3
9,328,2
10,328,3
11,328,2
12,328,2
13,328,2
14,328,2
15,328,2
16,328,2
17,328,3
18,328,3
19,328,3
20,328,3
21,328,2
22,328,2
23,328,2
24,328,2
25,328,2
26,328,1
27,328,1
28,328,2
29,328,1
30,328,2
31,328,2
32,328,2
33,328,2
34,328,2
35,328,2
36,328,2
37,328,2
38,328,2
39,328,2
40,328,2
41,328,2
42,328,2
43,328,1
44,328,2
45,328,3
46,328,2
47,328,3
48,328,2
49,328,3
50,328,2
52,328,1
54,328,2
55,328,3
56,328,3
57,328,3
58,328,3
59,328,3
60,328,3
61,328,2
62,328,3
63,328,3
64,328,3
65,328,3
66,328,2
67,328,3
68,328,4
72,328,2
73,328,2
74,328,2
75,328,2
1,329,2
2,329,2
3,329,2
4,329,2
5,329,3
6,329,3
7,329,1
8,329,2
9,329,2
10,329,3
11,329,2
12,329,2
13,329,2
14,329,2
15,329,2
16,329,2
17,329,2
18,329,3
19,329,3
20,329,3
21,329,2
22,329,2
23,329,2
24,329,2
25,329,2
26,329,1
27,329,1
28,329,2
29,329,1
30,329,2
31,329,2
32,329,2
33,329,2
34,329,2
35,329,2
36,329,2
37,329,2
38,329,2
39,329,2
40,329,2
41,329,2
42,329,2
43,329,1
44,329,2
45,329,2
46,329,2
47,329,2
48,329,2
49,329,3
50,329,2
51,329,3
52,329,1
53,329,3
54,329,2
55,329,3
56,329,3
57,329,3
58,329,3
59,329,3
60,329,3
61,329,1
62,329,3
63,329,3
64,329,3
65,329,3
66,329,2
67,329,3
68,329,3
72,329,1
73,329,2
74,329,2
75,329,2
1,330,2
2,330,2
3,330,3
4,330,3
5,330,3
6,330,3
7,330,2
8,330,3
9,330,2
10,330,4
11,330,3
12,330,3
13,330,3
14,330,3
15,330,3
16,330,3
17,330,3
18,330,3
19,330,3
20,330,3
21,330,2
22,330,2
23,330,2
24,330,2
25,330,2
26,330,1
27,330,2
28,330,3
29,330,2
30,330,2
31,330,2
32,330,3
33,330,2
34,330,2
35,330,3
36,330,3
37,330,3
38,330,2
39,330,2
40,330,3
41,330,3
42,330,3
43,330,2
44,330,3
45,330,3
46,330,2
47,330,3
48,330,2
49,330,3
50,330,2
51,330,3
52,330,2
54,330,2
55,330,3
56,330,3
57,330,3
58,330,3
59,330,3
60,330,3
61,330,2
62,330,3
63,330,4
64,330,4
65,330,4
66,330,2
67,330,4
68,330,4
69,330,2
72,330,2
73,330,2
74,330,2
75,330,2
1,331,2
2,331,2
3,331,2
4,331,3
5,331,3
6,331,3
7,331,2
8,331,3
9,331,2
10,331,3
11,331,2
12,331,2
13,331,2
14,331,2
15,331,2
16,331,2
17,331,3
18,331,3
19,331,3
20,331,3
21,331,2
22,331,2
23,331,2
24,331,2
25,331,2
26,331,1
27,331,1
28,331,2
29,331,1
30,331,2
31,331,2
32,331,2
33,331,2
34,331,2
35,331,2
36,331,2
37,331,2
38,331,2
39,331,2
40,331,2
41,331,2
42,331,2
43,331,1
44,331,3
45,331,3
46,331,2
47,331,3
48,331,2
49,331,3
50,331,2
52,331,2
54,331,2
55,331,3
56,331,3
57,331,3
58,331,3
59,331,3
60,331,3
61,331,2
62,331,3
63,331,3
64,331,3
65,331,3
66,331,2
67,331,3
68,331,3
72,331,2
73,331,2
74,331,2
75,331,2
1,332,3
2,332,3
3,332,3
4,332,3
5,332,4
6,332,4
7,332,3
8,332,4
9,332,3
10,332,4
11,332,3
12,332,3
13,332,3
14,332,3
15,332,3
16,332,3
17,332,3
18,332,4
19,332,4
20,332,4
21,332,3
22,332,3
23,332,3
24,332,3
25,332,3
26,332,1
27,332,2
28,332,3
29,332,2
30,332,2
31,332,2
32,332,3
33,332,2
34,332,2
35,332,3
36,332,3
37,332,3
38,332,2
39,332,2
40,332,3
41,332,3
42,332,3
43,332,2
44,332,3
45,332,3
46,332,3
47,332,4
48,332,3
49,332,4
50,332,3
52,332,2
54,332,3
55,332,4
56,332,4
57,332,4
58,332,4
59,332,4
60,332,4
61,332,2
62,332,4
63,332,4
64,332,4
65,332,4
66,332,2
67,332,4
68,332,5
69,332,3
72,332,2
73,332,2
74,332,2
75,332,2
1,333,2
2,333,2
3,333,2
4,333,2
5,333,2
6,333,2
7,333,1
8,333,2
9,333,2
10,333,3
11,333,2
12,333,2
13,333,2
14,333,2
15,333,2
16,333,2
17,333,2
18,333,2
19,333,2
20,333,2
21,333,2
22,333,2
23,333,2
24,333,2
25,333,2
26,333,1
27,333,1
28,333,2
29,333,1
30,333,1
31,333,2
32,333,2
33,333,2
34,333,2
35,333,2
36,333,2
37,333,2
38,333,2
39,333,2
40,333,2
41,333,2
42,333,2
43,333,1
44,333,2
45,333,2
46,333,2
47,333,2
48,333,2
49,333,2
50,333,2
52,333,1
54,333,2
55,333,2
56,333,2
57,333,2
58,333,2
59,333,2
60,333,2
61,333,1
62,333,2
63,333,3
64,333,3
65,333,3
66,333,1
67,333,3
68,333,3
72,333,1
73,333,2
74,333,1
75,333,1
1,334,3
2,334,3
3,334,3
4,334,3
5,334,4
6,334,4
7,334,1
8,334,3
9,334,3
10,334,4
11,334,3
12,334,3
13,334,3
14,334,3
15,334,3
16,334,3
17,334,4
18,334,4
19,334,4
20,334,4
21,334,3
22,334,3
23,334,3
24,334,3
25,334,3
26,334,2
27,334,2
28,334,3
29,334,2
30,334,2
31,334,2
32,334,3
33,334,2
34,334,3
35,334,3
36,334,3
37,334,3
38,334,3
39,334,3
40,334,3
41,334,3
42,334,3
43,334,2
44,334,3
45,334,3
46,334,3
47,334,4
48,334,3
49,334,4
50,334,3
52,334,2
53,334,4
54,334,3
55,334,4
56,334,4
57,334,4
58,334,4
59,334,4
60,334,4
61,334,2
62,334,4
63,334,4
64,334,4
65,334,4
66,334,2
67,334,4
68,334,4
69,334,3
72,334,2
73,334,4
74,334,2
75,334,2
1,335,2
2,335,2
3,335,3
4,335,3
5,335,3
6,335,3
7,335,2
8,335,4
9,335,2
10,335,4
11,335,3
12,335,3
13,335,3
14,335,3
15,335,3
16,335,3
17,335,3
18,335,3
19,335,3
20,335,3
21,335,2
22,335,2
23,335,2
24,335,2
25,335,2
26,335,1
27,335,2
28,335,3
29,335,2
30,335,2
31,335,2
32,335,3
33,335,2
34,335,2
35,335,3
36,335,3
37,335,3
38,335,2
39,335,2
40,335,3
41,335,3
42,335,3
43,335,2
44,335,3
45,335,3
46,335,2
47,335,3
48,335,2
49,335,3
50,335,2
52,335,2
54,335,2
55,335,3
56,335,3
57,335,3
58,335,3
59,335,3
60,335,3
61,335,2
62,335,4
63,335,4
64,335,4
65,335,4
66,335,2
67,335,4
68,335,5
69,335,2
72,335,2
73,335,3
74,335,2
75,335,2
1,336,3
2,336,3
3,336,3
4,336,3
5,336,4
6,336,4
7,336,1
8,336,4
9,336,2
10,336,4
11,336,3
12,336,3
13,336,3
14,336,3
15,336,3
16,336,3
17,336,3
18,336,3
19,336,4
20,336,4
21,336,3
22,336,3
23,336,3
24,336,3
25,336,3
26,336,1
27,336,2
28,336,3
29,336,2
30,336,2
31,336,2
32,336,3
33,336,2
34,336,2
35,336,3
36,336,3
37,336,3
38,336,2
39,336,2
40,336,3
41,336,3
42,336,3
43,336,2
44,336,3
45,336,3
46,336,2
47,336,3
48,336,2
49,336,4
50,336,2
52,336,2
54,336,3
55,336,4
56,336,4
57,336,4
58,336,4
59,336,4
60,336,4
61,336,2
62,336,4
63,336,4
64,336,4
65,336,4
66,336,2
67,336,4
68,336,4
69,336,3
72,336,2
73,336,3
74,336,2
75,336,2
1,337,2
2,337,2
3,337,2
4,337,2
5,337,2
6,337,3
7,337,1
8,337,3
9,337,2
10,337,3
11,337,2
12,337,2
13,337,2
14,337,2
15,337,2
16,337,2
17,337,2
18,337,2
19,337,2
20,337,2
21,337,2
22,337,2
23,337,2
24,337,2
25,337,2
26,337,1
27,337,1
28,337,2
29,337,1
30,337,2
31,337,2
32,337,2
33,337,2
34,337,2
35,337,2
36,337,2
37,337,2
38,337,2
39,337,2
40,337,2
41,337,2
42,337,2
43,337,1
44,337,2
45,337,2
46,337,2
47,337,2
48,337,2
49,337,2
50,337,2
51,337,2
52,337,1
54,337,2
55,337,2
56,337,2
57,337,3
58,337,3
59,337,3
60,337,3
61,337,1
62,337,3
63,337,3
64,337,3
65,337,3
66,337,2
67,337,3
68,337,5
72,337,2
73,337,2
74,337,2
75,337,2
1,338,2
2,338,2
3,338,2
4,338,3
5,338,3
6,338,3
7,338,2
8,338,3
9,338,2
10,338,4
11,338,2
12,338,2
13,338,2
14,338,3
15,338,3
16,338,3
17,338,3
18,338,3
19,338,3
20,338,3
21,338,2
22,338,2
23,338,2
24,338,2
25,338,2
26,338,1
27,338,1
28,338,2
29,338,2
30,338,2
31,338,2
32,338,2
33,338,2
34,338,2
35,338,3
36,338,3
37,338,3
38,338,2
39,338,2
40,338,3
41,338,3
42,338,3
43,338,2
44,338,3
45,338,3
46,338,2
47,338,3
48,338,2
49,338,3
50,338,2
52,338,2
54,338,2
55,338,3
56,338,3
57,338,3
58,338,3
59,338,3
60,338,3
61,338,2
62,338,3
63,338,4
64,338,4
65,338,4
66,338,2
67,338,4
68,338,4
72,338,2
73,338,2
74,338,2
75,338,2
1,339,2
2,339,2
3,339,2
4,339,2
5,339,2
6,339,2
7,339,1
8,339,2
9,339,1
10,339,3
11,339,2
12,339,2
13,339,2
14,339,2
15,339,2
16,339,2
17,339,2
18,339,2
19,339,2
20,339,2
21,339,2
22,339,2
23,339,2
24,339,2
25,339,2
26,339,1
27,339,1
28,339,2
29,339,1
30,339,1
31,339,1
32,339,2
33,339,1
34,339,1
35,339,2
36,339,2
37,339,2
38,339,1
39,339,1
40,339,2
41,339,2
42,339,2
43,339,1
44,339,2
45,339,2
46,339,1
47,339,2
48,339,1
49,339,2
50,339,2
52,339,1
54,339,2
55,339,2
56,339,2
57,339,2
58,339,2
59,339,2
60,339,2
61,339,1
62,339,2
63,339,2
64,339,3
65,339,3
66,339,1
67,339,3
68,339,3
72,339,1
73,339,1
74,339,1
75,339,1
1,340,2
2,340,2
3,340,2
4,340,2
5,340,3
6,340,3
7,340,1
8,340,2
9,340,2
10,340,3
11,340,2
12,340,2
13,340,2
14,340,2
15,340,2
16,340,2
17,340,3
18,340,3
19,340,3
20,340,3
21,340,2
22,340,2
23,340,2
24,340,2
25,340,2
26,340,1
27,340,1
28,340,2
29,340,1
30,340,2
31,340,2
32,340,2
33,340,2
34,340,2
35,340,2
36,340,2
37,340,2
38,340,2
39,340,2
40,340,2
41,340,2
42,340,2
43,340,1
44,340,2
45,340,2
46,340,2
47,340,3
48,340,2
49,340,3
50,340,2
52,340,1
54,340,2
55,340,3
56,340,3
57,340,3
58,340,3
59,340,3
60,340,3
61,340,1
62,340,3
63,340,3
64,340,3
65,340,3
66,340,2
67,340,3
68,340,3
72,340,1
73,340,2
74,340,2
75,340,2
1,341,3
2,341,3
3,341,3
4,341,3
5,341,3
6,341,4
7,341,2
8,341,3
9,341,2
10,341,4
11,341,3
12,341,3
13,341,3
14,341,3
15,341,3
16,341,3
17,341,3
18,341,3
19,341,3
20,341,4
21,341,2
22,341,2
23,341,2
24,341,3
25,341,3
26,341,2
27,341,2
28,341,3
29,341,2
30,341,2
31,341,2
32,341,3
33,341,2
34,341,2
35,341,3
36,341,3
37,341,3
38,341,2
39,341,2
40,341,3
41,341,3
42,341,3
43,341,2
44,341,3
45,341,3
46,341,2
47,341,3
48,341,2
49,341,3
50,341,2
51,341,3
52,341,2
53,341,4
54,341,2
55,341,4
56,341,4
57,341,4
58,341,4
59,341,4
60,341,4
61,341,2
62,341,4
63,341,4
64,341,4
65,341,4
66,341,2
67,341,4
68,341,5
72,341,2
73,341,3
74,341,2
75,341,2
1,342,2
2,342,2
3,342,2
4,342,2
5,342,2
6,342,3
7,342,1
8,342,2
9,342,1
10,342,3
11,342,2
12,342,2
13,342,2
14,342,2
15,342,2
16,342,2
17,342,2
18,342,2
19,342,2
20,342,2
21,342,2
22,342,2
23,342,2
24,342,2
25,342,2
26,342,1
27,342,1
28,342,2
29,342,1
30,342,1
31,342,1
32,342,2
33,342,1
34,342,1
35,342,2
36,342,2
37,342,2
38,342,1
39,342,1
40,342,2
41,342,2
42,342,2
43,342,1
44,342,2
45,342,2
46,342,1
47,342,2
48,342,2
49,342,2
50,342,2
52,342,1
54,342,2
55,342,2
56,342,2
57,342,2
58,342,2
59,342,2
60,342,2
61,342,1
62,342,3
63,342,3
64,342,3
65,342,3
66,342,1
67,342,3
68,342,5
72,342,1
73,342,2
74,342,1
75,342,1
1,343,3
2,343,3
3,343,3
4,343,3
5,343,3
6,343,4
7,343,3
8,343,2
9,343,2
10,343,4
11,343,3
12,343,3
13,343,3
14,343,3
15,343,3
16,343,3
17,343,3
18,343,3
19,343,3
20,343,3
21,343,2
22,343,2
23,343,3
24,343,3
25,343,3
26,343,1
27,343,1
28,343,3
29,343,2
30,343,2
31,343,2
32,343,3
33,343,2
34,343,2
35,343,3
36,343,3
37,343,3
38,343,2
39,343,2
40,343,3
41,343,3
42,343,3
43,343,2
44,343,3
45,343,3
46,343,2
47,343,3
48,343,2
49,343,3
50,343,2
52,343,2
53,343,3
54,343,2
55,343,3
56,343,3
57,343,3
58,343,4
59,343,4
60,343,4
61,343,2
62,343,4
63,343,4
64,343,4
65,343,4
66,343,2
67,343,4
68,343,4
70,343,3
72,343,2
73,343,2
74,343,2
75,343,2
1,344,3
2,344,3
3,344,3
4,344,3
5,344,3
6,344,4
7,344,2
8,344,2
9,344,3
10,344,4
11,344,3
12,344,3
13,344,3
14,344,3
15,344,3
16,344,3
17,344,3
18,344,3
19,344,3
20,344,3
21,344,2
22,344,2
23,344,2
24,344,3
25,344,3
26,344,1
27,344,1
28,344,3
29,344,2
30,344,2
31,344,2
32,344,3
33,344,2
34,344,2
35,344,3
36,344,3
37,344,3
38,344,2
39,344,2
40,344,3
41,344,3
42,344,3
43,344,2
44,344,3
45,344,3
46,344,2
47,344,3
48,344,2
49,344,3
50,344,2
52,344,2
54,344,2
55,344,3
56,344,3
57,344,4
58,344,4
59,344,4
60,344,4
61,344,2
62,344,4
63,344,4
64,344,4
65,344,4
66,344,2
67,344,4
68,344,4
72,344,2
73,344,3
74,344,2
75,344,2
1,345,2
2,345,2
3,345,2
4,345,2
5,345,3
6,345,3
7,345,1
8,345,2
9,345,2
10,345,3
11,345,2
12,345,2
13,345,2
14,345,2
15,345,2
16,345,2
17,345,3
18,345,3
19,345,3
20,345,3
21,345,2
22,345,2
23,345,2
24,345,2
25,345,2
26,345,1
27,345,1
28,345,2
29,345,1
30,345,2
31,345,2
32,345,2
33,345,2
34,345,2
35,345,2
36,345,2
37,345,2
38,345,2
39,345,2
40,345,2
41,345,2
42,345,2
43,345,1
44,345,2
45,345,2
46,345,2
47,345,3
48,345,2
49,345,3
50,345,2
52,345,1
54,345,2
55,345,3
56,345,3
57,345,3
58,345,3
59,345,3
60,345,3
61,345,2
62,345,3
63,345,3
64,345,3
65,345,3
66,345,2
67,345,3
68,345,4
72,345,2
73,345,1
74,345,2
75,345,2
1,346,2
2,346,2
3,346,3
4,346,3
5,346,3
6,346,4
7,346,2
8,346,3
9,346,2
10,346,4
11,346,3
12,346,3
13,346,3
14,346,3
15,346,3
16,346,3
17,346,3
18,346,3
19,346,3
20,346,3
21,346,2
22,346,2
23,346,2
24,346,2
25,346,2
26,346,1
27,346,1
28,346,3
29,346,2
30,346,2
31,346,2
32,346,3
33,346,2
34,346,2
35,346,3
36,346,3
37,346,3
38,346,2
39,346,2
40,346,3
41,346,3
42,346,3
43,346,2
44,346,3
45,346,3
46,346,2
47,346,3
48,346,2
49,346,3
50,346,2
52,346,2
54,346,2
55,346,3
56,346,3
57,346,3
58,346,3
59,346,3
60,346,4
61,346,2
62,346,4
63,346,4
64,346,4
65,346,4
66,346,2
67,346,4
68,346,4
72,346,2
73,346,3
74,346,2
75,346,2
1,347,4
2,347,4
3,347,4
4,347,4
5,347,4
6,347,5
7,347,4
8,347,4
9,347,3
10,347,5
11,347,4
12,347,4
13,347,4
14,347,4
15,347,4
16,347,4
17,347,4
18,347,4
19,347,4
20,347,4
21,347,4
22,347,4
23,347,4
24,347,4
25,347,4
26,347,2
27,347,2
28,347,4
29,347,2
30,347,3
31,347,3
32,347,4
33,347,3
34,347,3
35,347,4
36,347,4
37,347,4
38,347,3
39,347,3
40,347,4
41,347,4
42,347,4
43,347,2
44,347,4
45,347,4
46,347,3
47,347,4
48,347,3
49,347,4
50,347,4
52,347,2
54,347,4
55,347,4
56,347,4
57,347,4
58,347,4
59,347,5
60,347,5
61,347,3
62,347,5
63,347,5
64,347,5
65,347,5
66,347,3
67,347,5
68,347,5
70,347,4
72,347,3
73,347,3
74,347,3
75,347,3
1,348,2
2,348,2
3,348,2
4,348,2
5,348,2
6,348,3
7,348,1
8,348,2
9,348,2
10,348,3
11,348,2
12,348,2
13,348,2
14,348,2
15,348,2
16,348,2
17,348,2
18,348,2
19,348,2
20,348,2
21,348,2
22,348,2
23,348,2
24,348,2
25,348,2
26,348,1
27,348,1
28,348,2
29,348,1
30,348,2
31,348,2
32,348,2
33,348,2
34,348,2
35,348,2
36,348,2
37,348,2
38,348,2
39,348,2
40,348,2
41,348,2
42,348,2
43,348,1
44,348,2
45,348,2
46,348,2
47,348,2
48,348,2
49,348,2
50,348,2
52,348,1
54,348,2
55,348,2
56,348,2
57,348,2
58,348,2
59,348,3
60,348,3
61,348,1
62,348,3
63,348,3
64,348,3
65,348,3
66,348,2
67,348,3
68,348,4
69,348,2
72,348,1
73,348,1
74,348,2
75,348,2
1,349,3
2,349,3
3,349,3
4,349,3
5,349,4
6,349,4
7,349,3
8,349,4
9,349,3
10,349,4
11,349,3
12,349,3
13,349,3
14,349,3
15,349,3
16,349,3
17,349,4
18,349,4
19,349,4
20,349,4
21,349,3
22,349,3
23,349,3
24,349,3
25,349,3
26,349,1
27,349,1
28,349,3
29,349,2
30,349,2
31,349,2
32,349,3
33,349,2
34,349,2
35,349,3
36,349,3
37,349,3
38,349,3
39,349,3
40,349,3
41,349,3
42,349,3
43,349,2
44,349,3
45,349,4
46,349,3
47,349,4
48,349,3
49,349,4
50,349,3
52,349,2
54,349,3
55,349,4
56,349,4
57,349,4
58,349,4
59,349,4
60,349,4
61,349,2
62,349,4
63,349,4
64,349,4
65,349,4
66,349,2
67,349,4
68,349,4
70,349,4
72,349,2
73,349,2
74,349,2
75,349,2
1,350,2
2,350,2
3,350,2
4,350,2
5,350,2
6,350,3
7,350,1
8,350,2
9,350,2
10,350,3
11,350,2
12,350,2
13,350,2
14,350,2
15,350,2
16,350,2
17,350,2
18,350,2
19,350,2
20,350,3
21,350,2
22,350,2
23,350,2
24,350,2
25,350,2
26,350,1
27,350,1
28,350,2
29,350,1
30,350,2
31,350,2
32,350,2
33,350,2
34,350,2
35,350,2
36,350,2
37,350,2
38,350,2
39,350,2
40,350,2
41,350,2
42,350,2
43,350,1
44,350,2
45,350,2
46,350,2
47,350,2
48,350,2
49,350,2
50,350,2
52,350,1
54,350,2
55,350,3
56,350,3
57,350,3
58,350,3
59,350,3
60,350,3
61,350,2
62,350,3
63,350,3
64,350,3
65,350,3
66,350,2
67,350,4
68,350,4
72,350,2
73,350,2
74,350,2
75,350,2
1,351,2
2,351,2
3,351,2
4,351,3
5,351,3
6,351,3
7,351,1
8,351,4
9,351,2
10,351,4
11,351,2
12,351,2
13,351,2
14,351,2
15,351,2
16,351,3
17,351,3
18,351,3
19,351,3
20,351,3
21,351,2
22,351,2
23,351,2
24,351,2
25,351,2
26,351,1
27,351,1
28,351,2
29,351,1
30,351,2
31,351,2
32,351,2
33,351,2
34,351,2
35,351,2
36,351,2
37,351,2
38,351,2
39,351,2
40,351,3
41,351,3
42,351,3
43,351,1
44,351,3
45,351,3
46,351,2
47,351,3
48,351,2
49,351,3
50,351,2
52,351,2
54,351,2
55,351,3
56,351,3
57,351,3
58,351,3
59,351,3
60,351,3
61,351,2
62,351,3
63,351,3
64,351,3
65,351,3
66,351,2
67,351,4
68,351,4
69,351,2
72,351,2
73,351,3
74,351,2
75,351,2
1,352,2
2,352,2
3,352,2
4,352,2
5,352,2
6,352,3
7,352,1
8,352,2
9,352,1
10,352,3
11,352,2
12,352,2
13,352,2
14,352,2
15,352,2
16,352,2
17,352,2
18,352,2
19,352,2
20,352,2
21,352,2
22,352,2
23,352,2
24,352,2
25,352,2
26,352,1
27,352,1
28,352,2
29,352,1
30,352,2
31,352,2
32,352,2
33,352,2
34,352,2
35,352,2
36,352,2
37,352,2
38,352,2
39,352,2
40,352,2
41,352,2
42,352,2
43,352,1
44,352,2
45,352,2
46,352,2
47,352,2
48,352,2
49,352,2
50,352,2
52,352,1
54,352,2
55,352,2
56,352,2
57,352,2
58,352,2
59,352,2
60,352,3
61,352,1
62,352,3
63,352,3
64,352,3
65,352,3
66,352,2
67,352,3
68,352,4
69,352,2
70,352,2
72,352,2
73,352,2
74,352,2
75,352,2
1,353,2
2,353,2
3,353,3
4,353,3
5,353,3
6,353,4
7,353,3
8,353,4
9,353,2
10,353,4
11,353,3
12,353,3
13,353,3
14,353,3
15,353,3
16,353,3
17,353,3
18,353,3
19,353,3
20,353,3
21,353,2
22,353,2
23,353,2
24,353,2
25,353,2
26,353,1
27,353,1
28,353,3
29,353,1
30,353,2
31,353,2
32,353,3
33,353,2
34,353,2
35,353,3
36,353,3
37,353,3
38,353,2
39,353,2
40,353,3
41,353,3
42,353,3
43,353,2
44,353,3
45,353,3
46,353,2
47,353,3
48,353,2
49,353,3
50,353,2
52,353,2
54,353,2
55,353,4
56,353,4
57,353,4
58,353,4
59,353,4
60,353,4
61,353,2
62,353,4
63,353,4
64,353,4
65,353,4
